sha256,copy_count,paths
555174c925bda78782022208fc3b2c861988040d5c71483bbe064968a5f9cee5,3,results/collective_mode_response/L20_fixed10ns_remote_alignment_audit/2026-08-28/remote_fetch/stage_L20_fixed10ns_vacf_msd_alpha_20260828/run_fixed10ns_array.sh | results/collective_mode_response/vacf_msd_alpha_88_L20_veryweakNH_nomom_100fs_fixed10ns/2026-08-28/run_fixed10ns_array.sh | stage_L20_fixed10ns_vacf_msd_alpha_20260828/run_fixed10ns_array.sh
8c7a6c094bbd35792a9081f467d7a1114dbc8254cf7e671224b5a3fb27f4794e,3,results/collective_mode_response/L20_fixed10ns_remote_alignment_audit/2026-08-28/remote_fetch/stage_L20_fixed10ns_vacf_msd_alpha_20260828/run_merge_fixed10ns.sh | results/collective_mode_response/vacf_msd_alpha_88_L20_veryweakNH_nomom_100fs_fixed10ns/2026-08-28/run_merge_fixed10ns.sh | stage_L20_fixed10ns_vacf_msd_alpha_20260828/run_merge_fixed10ns.sh
cbc9b217fcf5472e5e62ce3e52961101a16ac18b0a4227b30e0bee1d119e5a69,3,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812_corrected/run.sh | results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812_corrected2/run.sh | stage_Wk_crossfit_88_L2to10_20260812_corrected2/run.sh
7d1411ddab8b12506fee480456f1a4d42dbffaef71e625a10ac401c7234d8566,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_DHO_lowk_tests_2026-08-26/source/scripts/analyze_lowk_dho_tests.py | results/collective_mode_response/88_10L_LA_DHO_lowk_tests/2026-08-26/scripts/analyze_lowk_dho_tests.py
fce141cc8cda61769202e0905e377d1b3b7e79384daaff80fb40e02b0e6a4c14,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_DHO_lowk_tests_2026-08-26/source/scripts/test_dho_thermal_relaxation_term.py | results/collective_mode_response/88_10L_LA_DHO_lowk_tests/2026-08-26/scripts/test_dho_thermal_relaxation_term.py
f4fef76be80920fb01fa8d743a1fde660bafca67b3c3a90ba77e36e807a65ae0,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_beating_vs_fast_relaxation_2026-08-26/source/scripts/compare_beating_models.py | results/collective_mode_response/88_10L_LA_beating_vs_fast_relaxation/2026-08-26/scripts/compare_beating_models.py
5f39eb493d10902fe8c36d87a5fe7fe6b7f828e5d82c0f000fc25542d44bfb63,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_beating_vs_fast_relaxation_2026-08-26/source/scripts/leave_one_replica_prediction.py | results/collective_mode_response/88_10L_LA_beating_vs_fast_relaxation/2026-08-26/scripts/leave_one_replica_prediction.py
ab2971d955ad3473b395ef59545c53bd532854ed41b4833688a33e5c1c21a9e8,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_late_tail_coherence_2026-08-26/source/scripts/late_tail_coherence.py | results/collective_mode_response/88_10L_LA_late_tail_coherence/2026-08-26/scripts/late_tail_coherence.py
48f9e702b900ac5ff2dd8911a95979803b9ddeb502270e2541652af8e7d63684,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_n1_500ps_beating_retest_2026-08-26/source/scripts/render_from_saved_500ps.py | results/collective_mode_response/88_10L_LA_n1_500ps_beating_retest/2026-08-26/scripts/render_from_saved_500ps.py
21dd9da1d8377b14fcbb1c7abddfdf3b0c29e17ae2f7eabf846b74d23ffd309f,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_n1_500ps_beating_retest_2026-08-26/source/scripts/retest_n1_beating_500ps.py | results/collective_mode_response/88_10L_LA_n1_500ps_beating_retest/2026-08-26/scripts/retest_n1_beating_500ps.py
350d0bf437d771e95606560db93ec6eb8441fa5465813e7720fe97e9a06d73a6,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_n2n3_beating_longwindow_2026-08-26/source/scripts/render_from_saved.py | results/collective_mode_response/88_10L_LA_n2n3_beating_longwindow/2026-08-26/scripts/render_from_saved.py
cc3c7a4a014d611f1b216e8bc8d5cfda058d9926ec30dda6b28e9f5fe63e4ad6,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_n2n3_beating_longwindow_2026-08-26/source/scripts/retest_n2n3_beating.py | results/collective_mode_response/88_10L_LA_n2n3_beating_longwindow/2026-08-26/scripts/retest_n2n3_beating.py
e602ba516957f185a9dde440c292f0e30b5e4db7f897ebae7977fb1aee464f31,2,assets/library/collective_dynamics/cjj_k_t/crosschirality_10L_2026-08-14/source/analyze_cjj_all_modes.py | stage_cjj_dispersion_crosschirality_10L_20260814/analyze_cjj_all_modes.py
1b55d7c77d957562afb18458e7141f3589c59fd4e9163e39378feb777638d653,2,assets/library/collective_dynamics/cjj_k_t/crosschirality_10L_2026-08-14/source/fit_cjj_dispersion.py | stage_cjj_dispersion_crosschirality_10L_20260814/fit_cjj_dispersion.py
f86fe23a21c88242e83c7e2440d265c6f6c8d78fc149124e7b2f329d4eae2e23,2,assets/library/collective_dynamics/cjj_k_t/crosschirality_10L_2026-08-14/source/run_cjj_crosschirality_10L.pbs | stage_cjj_dispersion_crosschirality_10L_20260814/run_cjj_crosschirality_10L.pbs
9ee34c83d1a3a6aba2ab38e2e09a323134b984a3e6d5d9db97c07505aa1c452a,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/aggregate_C99_unified_longitudinal_500ps.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/aggregate_C99_unified_longitudinal_500ps.py
8592b7b1dcd843df603249165266f30ac48e7af95d3f5b8e561d6ea4c36c84f4,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/analyze_C99_allbox_bigOmega_dispersion.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/analyze_C99_allbox_bigOmega_dispersion.py
6d989a13ad429c3cc3415091243c080bb1b58480f025e0e1ac9de0bf43611122,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/analyze_C99_allbox_matched_k.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/analyze_C99_allbox_matched_k.py
de46aa43e91740f044dffcb8cecef33328af8aac8f9c7a18659a6721cc26e12b,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/fit_C99_allbox_allmodes_omega_gamma_weight.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/fit_C99_allbox_allmodes_omega_gamma_weight.py
2b3f5e6fa01ac2c4b93d426d85a73704dee869d0564d7acbde059ad0ef378761,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/fit_C99_allbox_matched_k_effective_DHO.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/fit_C99_allbox_matched_k_effective_DHO.py
8d0dbbaf058f4db25b62095393891aa75d50b20d8dc5ef0bc09911c7c00138b1,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/transfer_N1600_to_N3200_all_odd_DHO.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/transfer_N1600_to_N3200_all_odd_DHO.py
748515212ab2d111d9b543ebcdc215cd95299c7ce2142c85ca5891a40d674d13,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/transfer_N1600_to_N3200_interpolated_modes.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/transfer_N1600_to_N3200_interpolated_modes.py
808a30da8f1ed44162905d8684d914e5e7f482a223b329b6d7246bb55414affb,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/transfer_N1600_to_N3200_lowest_mode_DHO.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/transfer_N1600_to_N3200_lowest_mode_DHO.py
89c65f3b50b29d5208c26861f8cea36c7455cbc7a4279e9b53f265ebb3f9f057,2,assets/library/collective_dynamics/current_spectra/10L_TAtheta_Gamma2_linewidth_2026-08-26/source/scripts/analyze_tatheta_gamma2_linewidth.py | results/collective_mode_response/88_10L_per_k_semilog_Skw_pm10_LA_TAr_TAtheta/2026-08-26_gamma2_TAtheta_spectral_linewidth/scripts/analyze_tatheta_gamma2_linewidth.py
c16f7f4705014cfcc04d6cc7eadb64e73a9048c7f78a93d3d805fe32d1c876cf,2,assets/library/collective_dynamics/current_spectra/10L_TAtheta_Gamma2_linewidth_2026-08-26/source/scripts/plot_tatheta_n001_n004_fit_quality.py | results/collective_mode_response/88_10L_per_k_semilog_Skw_pm10_LA_TAr_TAtheta/2026-08-26_gamma2_TAtheta_spectral_linewidth/scripts/plot_tatheta_n001_n004_fit_quality.py
2e4ead83da723b0168fd2cc4ff912548937290b659cf386467e974fe1acfe29c,2,assets/library/collective_dynamics/current_spectra/kmin_from_acf_2026-08-18/source/plot_absolute_and_highfreq_kmin_spectra.py | results/collective_mode_response/cjj_kmin_spectrum_from_acf/2026-08-18/plot_absolute_and_highfreq_kmin_spectra.py
2c448b24b8abc3a2ea6b78b2fefa4f9e0941486a6d5906149724d373c7c0ee97,2,assets/library/collective_dynamics/current_spectra/kmin_from_acf_2026-08-18/source/plot_highfreq_sampling_alias_control.py | results/collective_mode_response/cjj_kmin_spectrum_from_acf/2026-08-18/plot_highfreq_sampling_alias_control.py
4ee536458edf12708bd7f60f80b702cc12632ae2a895296c5337ba86e56183e4,2,assets/library/collective_dynamics/current_spectra/kmin_from_acf_2026-08-18/source/plot_kmin_current_spectra.py | results/collective_mode_response/cjj_kmin_spectrum_from_acf/2026-08-18/plot_kmin_current_spectra.py
db78890481c22f44fe37c644dd982a90c981febf54f181b241a43ceaf5d4c5d9,2,assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_nm_screen_2026-08-27/source/scripts/analyze_88_10L_helical_cylindrical_currents.py | results/collective_mode_response/88_10L_helical_cylindrical_current_nm_screen/2026-08-27/scripts/analyze_88_10L_helical_cylindrical_currents.py
a2134a57b7be8a486459072141935e33e540abbe720dfc24d26ec485dc20591c,2,assets/library/collective_dynamics/dsf/k1_matrix_2026-08-18/source/scripts/analyze_dsf_k1_asset.py | results/collective_mode_response/dsf_k1_all_10fs_assets/2026-08-18/scripts/analyze_dsf_k1_asset.py
d6a2991871c010744b4d60c10c292401e1edaf716ca8b17833adcc8d5646694b,2,assets/library/collective_dynamics/dsf/k1_matrix_2026-08-18/source/scripts/make_dsf_k1_166_figures.py | results/collective_mode_response/dsf_k1_all_10fs_assets/2026-08-18/scripts/make_dsf_k1_166_figures.py
53196a3aa968b4fc4e1ba1c48bddca01a1f6841d160b93c68fdd03f232ba8a63,2,assets/library/collective_dynamics/dsf/k1_matrix_2026-08-18/source/scripts/make_dsf_k1_semilog_matrices.py | results/collective_mode_response/dsf_k1_all_10fs_assets/2026-08-18/scripts/make_dsf_k1_semilog_matrices.py
c1527938ba81af7155fd2c84c95d253e5f1d9014aff4c1b80cb225ce32f23181,2,assets/library/collective_dynamics/dsf/k1_matrix_2026-08-18/source/scripts/run_dsf_k1_all_166.pbs | results/collective_mode_response/dsf_k1_all_10fs_assets/2026-08-18/scripts/run_dsf_k1_all_166.pbs
f3cf0a4e40f28aab1dc2cd699f7944b7a4c23d4603e900bde099352f01f2299d,2,assets/library/collective_dynamics/dsf/self_kn_main64_2026-08-24/source/scripts/analyze_self_dsf_kn.py | results/collective_mode_response/self_dsf_kn_longitudinal_screen/2026-08-24/scripts/analyze_self_dsf_kn.py
e7ab67cf6f974c55554e5ff88309fe8eadad4f11dfd93bea80430b7caaf3e88e,2,assets/library/collective_dynamics/dsf/self_kn_main64_2026-08-24/source/scripts/make_self_dsf_figures.py | results/collective_mode_response/self_dsf_kn_longitudinal_screen/2026-08-24/scripts/make_self_dsf_figures.py
028d50d2fef25a8d62d3cf87b07b43c18b3b1b672515cbb765129a29ccda6f0f,2,assets/library/collective_dynamics/dsf/self_kn_main64_2026-08-24/source/scripts/run_self_dsf_kn_main64.pbs | results/collective_mode_response/self_dsf_kn_longitudinal_screen/2026-08-24/scripts/run_self_dsf_kn_main64.pbs
794569517282d59937f257b1b82ec1db2c0760ffbab7107dc06605e39d1661b3,2,remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/run_17_0.sh | stage_10L_alpha_cvj_crosschirality_20260808/run_17_0.sh
3ddd952da0d881c4ecbe720e49242239ef31b34857adfd5ab8ebe50ae7ce4295,2,remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/run_7_7.sh | stage_10L_alpha_cvj_crosschirality_20260808/run_7_7.sh
eed52d6a352f125f3c603d03b521e6149698885f4e8e8c9a31d22f20ad94ee68,2,remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/run_8_8.sh | stage_10L_alpha_cvj_crosschirality_20260808/run_8_8.sh
9e81375e8939298c3cef629132eff42a0692f118f90011a135562ed85adb26ab,2,remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/run_9_9.sh | stage_10L_alpha_cvj_crosschirality_20260808/run_9_9.sh
fd646b732704b0d8e6031addc2ceee2db792867c82d1edef01c22b91dce4130b,2,remote_fetch/stage_C99_earlytime_highk_measured_kernel_20260830/run_C99_earlytime_highk_array.pbs | stage_C99_earlytime_highk_measured_kernel_20260830/run_C99_earlytime_highk_array.pbs
e22d5cf96f3cf9d7a3bd6bfe565fc11c0709e24fb860304f0823b0e86c81e85a,2,remote_fetch/stage_C99_multirate_LT_production_wave1_N800_N1600_rerun_20260830_compact_receipt/run_reaudit_ready_members.pbs | stage_C99_multirate_LT_production_wave1_N800_N1600_rerun_20260830/run_reaudit_ready_members.pbs
4deae8fd540cb5f4fd0ae74b1a2d4fceca44965357a9438f8f76f564ae1f0c5c,2,remote_fetch/stage_C99_multirate_LT_production_wave1_N800_N1600_rerun_20260830_compact_receipt/scripts/audit_production_layout.py | stage_C99_multirate_LT_production_wave1_N800_N1600_rerun_20260830/scripts/audit_production_layout.py
81dcf85607c97e2e40bd9cbbf6ef80a2c1d45ce6ebcbaafb8ea3e05b82606931,2,remote_fetch/stage_C99_static_vertex_lowk_block_audit_20260829/run_array.pbs | stage_C99_static_vertex_lowk_block_audit_20260829/run_array.pbs
c0f9e13787427d4c6ce4dd60da93a5f2bb536e0e65ceed005bdf8e9fe52bad74,2,remote_fetch/stage_C99_static_vertex_lowk_block_audit_20260829/scripts/audit_static_vertex_blocks.py | stage_C99_static_vertex_lowk_block_audit_20260829/scripts/audit_static_vertex_blocks.py
297a7ff1191ca7e173d918a44d2b5ee1de0a3c1cd5c37daf6dee10beb17abe32,2,remote_fetch/stage_C99_unified_longitudinal_current_VACF_500ps_20260829/run_C99_unified_array.pbs | stage_C99_unified_longitudinal_current_VACF_500ps_20260829/run_C99_unified_array.pbs
52abf345331a1a243b1af8952d6ea04b669ce0102b625f6627253f806f37e0b5,2,remote_fetch/stage_C99_unified_longitudinal_current_VACF_500ps_20260829/scripts/analyze_C99_m0_unified.py | stage_C99_unified_longitudinal_current_VACF_500ps_20260829/scripts/analyze_C99_m0_unified.py
b59aca82e3a8e0b38aa1fce2f3a4ac7b41af8cd1522583dc2149c3486e3eeca5,2,results/collective_mode_response/_quarantine/superseded/alpha_z_crosschirality_10L_100fs_10ns/2026-08-10/remote_raw/stage_crosschirality_10L_decom_msd_stability_20260810/run_17_0.sh | stage_crosschirality_10L_decom_msd_stability_20260810/run_17_0.sh
cae9dadbb3942044c1b38bc7cba5c47f2b5b87330082c7dd5424a95d55faa493,2,results/collective_mode_response/_quarantine/superseded/alpha_z_crosschirality_10L_100fs_10ns/2026-08-10/remote_raw/stage_crosschirality_10L_decom_msd_stability_20260810/run_7_7.sh | stage_crosschirality_10L_decom_msd_stability_20260810/run_7_7.sh
bec860b435d2646cde96a8c25f731871208cfb224f4f3a85652253e46219f8bb,2,results/collective_mode_response/_quarantine/superseded/alpha_z_crosschirality_10L_100fs_10ns/2026-08-10/remote_raw/stage_crosschirality_10L_decom_msd_stability_20260810/run_9_9.sh | stage_crosschirality_10L_decom_msd_stability_20260810/run_9_9.sh
88d996fea11f8fdbc4aec3dc3639a4e6eb6aef067b8ca8c14a138adf16618d33,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_10L_decom_msd_stability_20260809/export_10L_decom_msd.py | stage_10L_decom_msd_stability_20260809/export_10L_decom_msd.py
491cb3e648f88248d490f25be2f1522834ba074f1f92cf06ab27a4c4873eb26a,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_10L_decom_msd_stability_20260809/run.sh | stage_10L_decom_msd_stability_20260809/run.sh
51bbe2aba55bc1d71e3bb0e1d9ee347bb705d3060a83e1879a84f8678b55b2dd,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_lowfreq_decom_alpha_collapse_20260809/analyze_decom_msd_loglog_decade.py | stage_lowfreq_decom_alpha_collapse_20260809/analyze_decom_msd_loglog_decade.py
aa87b8ee267a55628ccea3db01b10722edf41ddddafd6d0f4e5d637cfe544d20,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_lowfreq_decom_alpha_collapse_20260809/run.sh | stage_lowfreq_decom_alpha_collapse_20260809/run.sh
7a4f9cceddcdb4126855971f75c888099a2a2436f0445fdbaee8e69438714afc,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_lowfreq_decom_alpha_stability_20260809/export_decom_msd_blocks.py | stage_lowfreq_decom_alpha_stability_20260809/export_decom_msd_blocks.py
6617542a536928db2ddc36b690857a0fb272d6102398e032c912bbdfc84ebb5c,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_lowfreq_decom_alpha_stability_20260809/run.sh | stage_lowfreq_decom_alpha_stability_20260809/run.sh
c43ddc5f8ede7ea4497fa9040c796a992cf50032d4ff3e6b680c7e6ab988025c,2,results/collective_mode_response/alpha_z_crosschirality_C075/2026-08-10/remote_raw/stage_crosschirality_C075_long_assets_20260810/run_17_0.sh | stage_crosschirality_C075_long_assets_20260810/run_17_0.sh
66d335ca630474427c44f51ddacb1d3e6d5757de690c3787dbe905b97e3e011b,2,results/collective_mode_response/alpha_z_crosschirality_C075/2026-08-10/remote_raw/stage_crosschirality_C075_long_assets_20260810/run_7_7.sh | stage_crosschirality_C075_long_assets_20260810/run_7_7.sh
f67a9d6f1d606fe3fd0c57f226d0157368c68e3c93d8b05cc77a42c92e4c65c0,2,results/collective_mode_response/alpha_z_crosschirality_C075/2026-08-10/remote_raw/stage_crosschirality_C075_long_assets_20260810/run_9_9.sh | stage_crosschirality_C075_long_assets_20260810/run_9_9.sh
cf49e32499d72f9c63392189b1ac8cdb74c40af6194a30c489025d0a314d8e5a,2,results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/downsample_decom_msd.py | stage_cadence_1ps_decom_t_over_L_20260810/downsample_decom_msd.py
c303100c21b4d49925b1c7570cc347739f722f240a7726506dbc4945ce12081d,2,results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/run_17_0.sh | stage_cadence_1ps_decom_t_over_L_20260810/run_17_0.sh
822ee20bf95c1ba9ec8d4326f796e8f7cbaadf6d9671c3d66fc6ed639aaf6d9f,2,results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/run_7_7.sh | stage_cadence_1ps_decom_t_over_L_20260810/run_7_7.sh
68eb33c0a7fd2d64a24d64ce17b9b169690f52946fc73f53a923f1611b964658,2,results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/run_8_8.sh | stage_cadence_1ps_decom_t_over_L_20260810/run_8_8.sh
4a09332ffa72d097ae4c192ae8e4e626a7a180242dd49865b64888ac12a896e0,2,results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/run_9_9.sh | stage_cadence_1ps_decom_t_over_L_20260810/run_9_9.sh
de3cca07eda8600e759f306de520f8615a6c96305a4e50caa437012002a2341e,2,results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/analyze_vacf_10fs_2ns_stream.py | results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/archive/scripts/analyze_vacf_10fs_2ns_stream.py
a2bad1e1882a8284cce2db55f8895487f30e07538ffc181f2628d4dd2d012971,2,results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/archive/scripts/merge_vacf_10fs_2ns.py | results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/merge_vacf_10fs_2ns.py
660dda69a915341c359a5213e450e4c19945e900f2175d3b2a8cf01b090c4476,2,results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/archive/scripts/run_vacf_200ps_case.template.sh | results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/run_vacf_200ps_case.sh
cfc77cdb3b25565b8ee8f9d095c1b5f20e6dc6d13dd8bad3e9d11e042b389ad5,2,results/collective_mode_response/crosschirality_vacf_cvv_alpha_ode/2026-08-14/analyze_cvv_alpha_crosschirality.py | stage_crosschirality_vacf_alpha_2L10_weaknh_20260814/analyze_cvv_alpha_crosschirality.py
982cf21da526f4b949aeb4a465f04ebc01152379d9f78e7a54d82eacaac3490d,2,results/collective_mode_response/crosschirality_vacf_cvv_alpha_ode/2026-08-14/recovery_9_9_L3_rep2/run.sh | stage_crosschirality_vacf_alpha_2L10_weaknh_20260814/recovery_9_9_L3_rep2/run.sh
92567def2a5db647fa474ec8215b5867ecc6d1425e6a0145ec9636d45d7214e8,2,results/collective_mode_response/crosschirality_vacf_cvv_alpha_ode/2026-08-14/run_crosschirality_cvv_alpha_ode.sh | stage_crosschirality_vacf_alpha_2L10_weaknh_20260814/run_crosschirality_cvv_alpha_ode.sh
18238a65c9a643f4a2748dc355e6f6550c3a0bdeaab8b2c4d1a3a249e4947f48,2,results/collective_mode_response/decom_msd_cvv_alpha_L2L10_weakNH_zvz/2026-08-13/analyze_decom_msd_by_length.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/analyze_decom_msd_by_length.py
7473f1eaa7ed19cda31bb675b78d546fa5abd299f4afe33350a1c9be1f671526,2,results/collective_mode_response/decom_msd_cvv_alpha_L2L10_weakNH_zvz/2026-08-13/plot_decom_msd_alpha.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/plot_decom_msd_alpha.py
0db07a215fcd9336045c95782f791abd4e13bedd53cced5bacec096d520bde49,2,results/collective_mode_response/decom_msd_cvv_alpha_L2L10_weakNH_zvz/2026-08-13/run_analyze_msd_alpha_L2L10.sh | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/run_analyze_msd_alpha_L2L10.sh
a4a02530e5625d2f9b41fc723c4045b85714786dc94e31cf67ceb6f7aafda1d4,2,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812_corrected2/analyze_Wk_crossfit.py | stage_Wk_crossfit_88_L2to10_20260812_corrected2/analyze_Wk_crossfit.py
14a38c12a574e265849115f2f02db215eda428a96284e21e76da4da1bf66b553,2,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_cjj_n1_block_audit_88_20260812/audit_cjj_blocks.py | stage_cjj_n1_block_audit_88_20260812/audit_cjj_blocks.py
08d230d7c0c18cf6f21ef052ba85ad8c8f55f331d1646ca6917e412391c214d3,2,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_cjj_n1_block_audit_88_20260812/run.sh | stage_cjj_n1_block_audit_88_20260812/run.sh
9bb615b3d08e6bf1f2e0f97c6547dca8f4bf4ae8af46c24f790a443639573141,2,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_cjj_raw_vs_peculiar_88_20260812/analyze_cjj_raw_vs_peculiar.py | stage_cjj_raw_vs_peculiar_88_20260812/analyze_cjj_raw_vs_peculiar.py
c4160e9b3646a6ec79be1ec7d03ef18c8d0e95ccdcb90192071d0bfed73100d4,2,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_cjj_raw_vs_peculiar_88_20260812/run.sh | stage_cjj_raw_vs_peculiar_88_20260812/run.sh
69295104f26c13c9308e3db977276ff7973c76aa2fa0688966fd2afa1c5d5110,2,results/collective_mode_response/implicit_C88_N1600_old_weakNH_TAtheta/2026-08-25/analyze_implicitCNT_TAtheta_linewidth.py | scripts/analyze_implicitCNT_TAtheta_linewidth.py
719c3e3e0e36ba54aaedaec8c67fd324b61ecc9dfb25389e7c2788e0b7dfea0d,2,results/collective_mode_response/implicit_C88_N1600_old_weakNH_TAtheta/2026-08-25/run_implicit_C88_N1600_TAtheta_CCFEP.sh | scripts/run_implicit_C88_N1600_TAtheta_CCFEP.sh
3e548c53b7ac7c2eda3b4341891e481e2268c67e8749c4658efd2d9bb4d412c5,2,results/collective_mode_response/implicit_C88_static_weight_VACF_closure/2026-08-31/scripts/summarize_implicit_C88_static_vertex_partial.py | scripts/summarize_implicit_C88_static_vertex_partial.py
91bd0ad8addceb5f10b02108fa70f071bcba40153b731de58bbb253c092571fd,2,results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812/analyze_Wk_crossfit.py | stage_Wk_crossfit_88_L2to10_20260812/analyze_Wk_crossfit.py
00e19408ca0a86372ff6c9270ca310e6202e70d6b570c5b3d70abc92aef1ef74,2,results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812/run.sh | stage_Wk_crossfit_88_L2to10_20260812/run.sh
ef8e4f8b018cf5804bedaa1b3a11262ea88a6372b13ac1e2a6b5896973d4d72b,2,results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_coherent_spectrum_88_L2to10_20260812/run.sh | stage_coherent_spectrum_88_L2to10_20260812/run.sh
de604e08ffb1c4436f7a68f7ab2e158232f7c78cad1a4cee38bb70762e4c5445,2,results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_vacf_coherent_10L_n1to4_20260812/analyze_multimode_coherent_vacf.py | stage_vacf_coherent_10L_n1to4_20260812/analyze_multimode_coherent_vacf.py
b0eb6370b56f4e7c65b616c4d276718fd6534023bb55b540b11a88512979c130,2,results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_vacf_coherent_10L_n1to4_20260812/run.sh | stage_vacf_coherent_10L_n1to4_20260812/run.sh
